
 17%|████████████████████████                                                                                                                        | 1/6 [00:01<00:07,  1.54s/it]
Replace eos token: <|im_end|>
Replace eos token: <|im_end|>

 33%|████████████████████████████████████████████████                                                                                                | 2/6 [00:07<00:16,  4.03s/it]
Replace eos token: <|im_end|>

 50%|████████████████████████████████████████████████████████████████████████                                                                        | 3/6 [00:08<00:07,  2.59s/it]


 83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                        | 5/6 [00:16<00:03,  3.23s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:28<00:00,  6.15s/it]/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/peft/utils/save_and_load.py:154: UserWarning: Could not find a config file in /Users/a58/Downloads/pretrain_model/Qwen/Qwen1.5-0.5B-Chat - will assume that the vocabulary was not modified.
  warnings.warn(
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 6/6 [00:29<00:00,  4.90s/it]
